cart_item_id,cart_id,product_id,quantity
1,744,396,60
2,116,43,75
3,445,66,24
4,549,126,91
5,730,242,97
6,165,316,63
7,973,378,62
8,829,235,39
9,742,497,40
10,254,464,4
11,504,290,23
12,103,466,97
13,477,191,25
14,117,143,67
15,448,473,8
16,633,179,81
17,294,6,28
18,627,123,8
19,714,463,13
20,948,273,18
21,232,325,49
22,239,52,89
23,491,306,12
24,195,493,82
25,797,50,6
26,643,248,80
27,66,40,10
28,997,307,98
29,476,131,18
30,220,82,80
31,893,295,74
32,788,200,53
33,663,109,8
34,887,231,58
35,41,32,54
36,609,216,43
37,310,195,37
38,550,60,9
39,610,208,12
40,794,146,59
41,493,266,10
42,729,305,95
43,160,14,31
44,128,416,39
45,582,122,61
46,286,245,9
47,730,55,66
48,828,331,19
49,230,53,12
50,74,372,47
51,656,24,57
52,301,418,29
53,233,135,45
54,387,317,1
55,879,423,13
56,969,254,53
57,741,77,42
58,213,143,90
59,550,438,11
60,350,146,25
61,378,306,69
62,445,175,3
63,663,494,45
64,529,88,74
65,715,91,33
66,563,203,77
67,486,204,90
68,137,402,55
69,51,454,39
70,133,55,96
71,471,467,88
72,946,56,13
73,873,333,100
74,932,448,18
75,972,383,52
76,752,397,61
77,211,455,47
78,482,327,34
79,578,42,10
80,741,467,88
81,160,449,72
82,576,498,41
83,985,392,46
84,329,15,89
85,751,371,84
86,34,287,46
87,318,399,11
88,680,285,30
89,683,101,5
90,681,51,95
91,422,495,94
92,464,433,75
93,102,2,57
94,532,141,79
95,958,290,40
96,359,217,50
97,31,171,83
98,650,278,86
99,81,289,92
100,51,347,19
101,75,56,44
102,738,369,14
103,423,186,48
104,759,337,38
105,170,495,48
106,26,50,45
107,373,399,92
108,103,466,44
109,594,205,36
110,771,479,9
111,18,212,46
112,158,202,76
113,16,201,89
114,941,275,40
115,592,487,39
116,259,438,70
117,661,212,76
118,227,339,48
119,568,420,96
120,879,224,95
121,804,10,82
122,738,460,73
123,456,1,45
124,73,324,73
125,848,428,89
126,885,239,7
127,283,141,57
128,620,50,23
129,380,441,22
130,234,226,6
131,135,54,40
132,593,269,5
133,949,350,17
134,312,67,40
135,251,65,74
136,733,246,44
137,956,301,74
138,749,270,100
139,770,130,85
140,708,31,78
141,743,329,69
142,487,355,60
143,297,396,75
144,542,491,42
145,141,179,92
146,538,475,89
147,697,275,100
148,451,53,61
149,43,56,56
150,954,43,77
151,995,439,98
152,49,308,95
153,427,139,32
154,500,367,11
155,465,311,47
156,189,85,42
157,150,172,18
158,433,63,21
159,530,136,44
160,661,369,26
161,152,271,92
162,639,401,44
163,865,397,30
164,106,238,28
165,145,51,76
166,598,425,18
167,228,389,85
168,713,1,87
169,655,8,8
170,250,238,40
171,553,102,67
172,609,470,85
173,748,103,77
174,687,197,25
175,157,98,70
176,649,343,57
177,994,156,79
178,131,180,34
179,21,175,44
180,369,210,13
181,227,129,80
182,49,431,76
183,839,413,36
184,422,154,70
185,608,95,98
186,629,349,93
187,809,310,53
188,247,170,2
189,128,7,44
190,154,458,87
191,952,14,7
192,817,115,1
193,7,412,82
194,259,264,37
195,371,193,39
196,191,140,36
197,296,397,81
198,581,226,65
199,793,113,52
200,492,424,25
201,962,324,18
202,327,236,82
203,932,263,87
204,49,86,16
205,87,314,35
206,253,216,20
207,425,450,25
208,722,300,49
209,380,327,53
210,516,367,23
211,781,137,45
212,361,38,61
213,390,42,48
214,114,12,9
215,930,4,76
216,86,376,88
217,679,62,54
218,998,443,50
219,882,338,5
220,697,63,31
221,259,284,43
222,384,460,49
223,583,407,89
224,19,396,75
225,558,158,40
226,577,335,97
227,624,157,12
228,419,312,32
229,725,377,69
230,959,220,53
231,502,93,1
232,289,152,8
233,524,335,46
234,657,216,68
235,804,442,97
236,356,489,5
237,44,285,90
